28_5YUI/TOP_28_5YUI_84	data/ood/eval_rfdiffusion/evaluation/28_5YUI/28_5YUI_84/self_consistency/esmf/sample_7.pdb
28_5YUI/TOP_28_5YUI_97	data/ood/eval_rfdiffusion/evaluation/28_5YUI/28_5YUI_97/self_consistency/esmf/sample_2.pdb
28_5YUI/TOP_28_5YUI_75	data/ood/eval_rfdiffusion/evaluation/28_5YUI/28_5YUI_75/self_consistency/esmf/sample_8.pdb
28_5YUI/BOT_28_5YUI_58	data/ood/eval_rfdiffusion/evaluation/28_5YUI/28_5YUI_58/self_consistency/esmf/sample_3.pdb
28_5YUI/BOT_28_5YUI_18	data/ood/eval_rfdiffusion/evaluation/28_5YUI/28_5YUI_18/self_consistency/esmf/sample_6.pdb
28_5YUI/BOT_28_5YUI_94	data/ood/eval_rfdiffusion/evaluation/28_5YUI/28_5YUI_94/self_consistency/esmf/sample_8.pdb
06_6E6R/TOP_06_6E6R_61	data/ood/eval_rfdiffusion/evaluation/06_6E6R/06_6E6R_61/self_consistency/esmf/sample_4.pdb
06_6E6R/TOP_06_6E6R_64	data/ood/eval_rfdiffusion/evaluation/06_6E6R/06_6E6R_64/self_consistency/esmf/sample_7.pdb
06_6E6R/TOP_06_6E6R_47	data/ood/eval_rfdiffusion/evaluation/06_6E6R/06_6E6R_47/self_consistency/esmf/sample_5.pdb
06_6E6R/BOT_06_6E6R_25	data/ood/eval_rfdiffusion/evaluation/06_6E6R/06_6E6R_25/self_consistency/esmf/sample_4.pdb
06_6E6R/BOT_06_6E6R_18	data/ood/eval_rfdiffusion/evaluation/06_6E6R/06_6E6R_18/self_consistency/esmf/sample_5.pdb
06_6E6R/BOT_06_6E6R_5	data/ood/eval_rfdiffusion/evaluation/06_6E6R/06_6E6R_5/self_consistency/esmf/sample_7.pdb
08_7AD5/TOP_08_7AD5_97	data/ood/eval_rfdiffusion/evaluation/08_7AD5/08_7AD5_97/self_consistency/esmf/sample_3.pdb
08_7AD5/TOP_08_7AD5_7	data/ood/eval_rfdiffusion/evaluation/08_7AD5/08_7AD5_7/self_consistency/esmf/sample_6.pdb
08_7AD5/TOP_08_7AD5_41	data/ood/eval_rfdiffusion/evaluation/08_7AD5/08_7AD5_41/self_consistency/esmf/sample_7.pdb
08_7AD5/BOT_08_7AD5_65	data/ood/eval_rfdiffusion/evaluation/08_7AD5/08_7AD5_65/self_consistency/esmf/sample_8.pdb
08_7AD5/BOT_08_7AD5_34	data/ood/eval_rfdiffusion/evaluation/08_7AD5/08_7AD5_34/self_consistency/esmf/sample_8.pdb
08_7AD5/BOT_08_7AD5_25	data/ood/eval_rfdiffusion/evaluation/08_7AD5/08_7AD5_25/self_consistency/esmf/sample_6.pdb
